id_video;data_postagem;operation
BblUZmfxT1E;2021-07-13 00:00:00;421
upHox1RJiqE;2021-07-15 00:00:00;422
KzvcqRUlftw;2021-07-16 00:00:00;423
aiIsc-H9eDs;2021-07-14 00:00:00;424
qgSwZpQIUEA;2021-07-12 00:00:00;425
PEnWKMvbC94;2021-07-23 00:00:00;426
AKvlKN1O2EI;2021-07-23 00:00:00;427
lCLQvbj8acQ;2021-07-19 00:00:00;428
iz6xerCIP-I;2021-07-26 00:00:00;429
zS0Ko-8S2K8;2021-07-26 00:00:00;430
sQd1v5YfrkI;2021-07-27 00:00:00;430
QJuxxCQmmrA;2021-07-27 00:00:00;430
ToQZ53K0V_I;2021-07-26 00:00:00;431
TDEPKFM4GWo;2021-08-03 00:00:00;432
QlD5PRE-KVA;2021-08-04 00:00:00;433
ZcasF84Qp6c;2021-08-06 00:00:00;433
XRQd3JNCE_8;2021-08-05 00:00:00;434
u2gz8uMv7z0;2021-08-13 00:00:00;435
liKckl-3lnI;2021-08-11 00:00:00;436
yTGIS0wGUdM;2021-08-12 00:00:00;437
OBVlEfZbXxE;2021-08-22 00:00:00;438
-p4bs4ahNKo;2021-08-17 00:00:00;439
psAkNcKfS9E;2021-08-16 00:00:00;440
dz2pq3e5KFM;2021-08-19 00:00:00;441
ZxzSxBeIFBA;2021-08-18 00:00:00;442
0eg1L3vHDGM;2021-08-24 00:00:00;443
9q6MDjfk2iM;2021-08-24 00:00:00;444
jEPd5hE_Q7g;2021-08-25 00:00:00;445
JtM-cEXZK0E;2021-09-07 00:00:00;446
IUDKv1l41NI;2021-09-11 00:00:00;447
0f8tMvusLyI;2021-09-18 00:00:00;448
ut1px1Szv-s;2021-09-15 00:00:00;449
YoLrFniDt0s;2021-09-23 00:00:00;450
6DiKz27ANLE;2021-09-21 00:00:00;451
-n2w-ExnjrE;2021-09-23 00:00:00;452
aEktBNKbkcY;2021-10-02 00:00:00;453
sYed4Z2Z4Yo;2021-09-27 00:00:00;454
qIK2fivH9M0;2021-10-06 00:00:00;455
yuT_HjiS03E;2021-10-06 00:00:00;455
AlOWnzWRa24;2021-10-06 00:00:00;455
bym3xsFpnYI;2021-10-09 00:00:00;456
lwtnPl6010I;2021-10-07 00:00:00;457
yntMkBb7tyg;2021-10-14 00:00:00;458
okCUM5w-y-Y;2021-10-11 00:00:00;459
-OQKubnz_oI;2021-10-16 00:00:00;460
RIgELg4Y_YQ;2021-10-14 00:00:00;461
FgWQ8F7eeZw;2021-10-11 00:00:00;462
tb_gt-8a-oc;2021-10-20 00:00:00;463
2Ifll7eT4XE;2021-10-20 00:00:00;464
wkIdYsUx-t0;2021-10-22 00:00:00;465
657xs74ZLkA;2021-10-21 00:00:00;466
mcU8y96jlaU;2021-10-21 00:00:00;467
G0lSb0Kh2-w;2023-08-01 00:00:00;468
TRhfZZ-PzLc;2023-08-01 00:00:00;468
bDr6g8KFkdA;2023-08-01 00:00:00;468
vIiWZt0bvf8;2023-11-03 00:00:00;469
2yt2SE8zff4;2023-11-03 00:00:00;469
D0uxDJMNA9g;2023-09-16 00:00:00;470
Kc4Gu0zczL4;2023-09-15 00:00:00;470
8lwmbBZlB9M;2022-05-24 00:00:00;471
sxCYFTDZ5Xo;2022-05-24 00:00:00;471
qQmurix2glM;2022-05-24 00:00:00;471
Lx6d5qnNLX8;2022-05-25 00:00:00;471
5x7TceGb-dY;2022-05-24 00:00:00;471
_3pFe0Vda4U;2022-05-24 00:00:00;471
W-mpyeKNviI;2021-09-22 00:00:00;472
t_j1ljuulRs;2021-09-23 00:00:00;472
VqK37SrsYGI;2022-07-21 00:00:00;473
7KID_LsomOQ;2022-07-21 00:00:00;473
HeeIc_-Wsgk;2022-07-22 00:00:00;473
NCbcCeteSlg;2022-07-21 00:00:00;473
scgDvVhnokw;2022-07-21 00:00:00;473
cjFVR8JJi3I;2022-07-22 00:00:00;473
NnAuZwZUUiI;2022-07-21 00:00:00;473
e2eHFSoXzTo;2022-07-22 00:00:00;473
K4CdNNE3FgE;2022-07-27 00:00:00;473
hBNt-zNakFM;2022-07-22 00:00:00;473
0bcnE_UWznY;2022-07-21 00:00:00;473
iddk4lzfRck;2022-07-21 00:00:00;473
lXCPHN0rDxI;2022-04-19 00:00:00;474
1RMgMHL2O08;2022-04-18 00:00:00;474
2oiMY-9sAc4;2021-11-22 00:00:00;475
9gI98Qmr-DE;2021-11-25 00:00:00;475
YI2n0_RCezI;2021-11-22 00:00:00;475
2xF58DhsV6s;2021-12-16 00:00:00;476
B1IJP732KvI;2021-12-16 00:00:00;476
mRajLMTbwvw;2021-12-16 00:00:00;477
pXro011d19M;2021-12-16 00:00:00;477
2yXBb0ZIBv4;2022-01-06 00:00:00;478
d6vNwPrnBgY;2022-01-06 00:00:00;478
OcUTJjZKXC8;2021-01-04 00:00:00;479
_V_ZXoXSrhs;2021-01-04 00:00:00;480
Z7CyEZsRyIo;2021-01-05 00:00:00;481
0AIwoO6C8pA;2021-01-06 00:00:00;482
KMrNztzU5fk;2021-01-06 00:00:00;483
nsS51ISU_AE;2021-01-06 00:00:00;484
K5GgO2YwX9s;2021-01-08 00:00:00;485
fdAr2hJ0HOs;2021-01-11 00:00:00;486
h5RLfs0bF1c;2021-01-12 00:00:00;487
WlgzqbhNPDE;2021-01-12 00:00:00;488
mo4EYl-V8mg;2021-01-18 00:00:00;489
avauw6m9cm0;2021-01-19 00:00:00;490
fd4yN4CCfP0;2021-01-24 00:00:00;491
CcFA8Wxnlc8;2021-01-27 00:00:00;492
rdrGx8CztrY;2021-01-27 00:00:00;493
VXtsAmu6gmY;2021-01-27 00:00:00;494
sLfgqrbGUy4;2021-02-01 00:00:00;495
2ZtcXIq-7CM;2021-02-02 00:00:00;496
bWRZo2y4ucY;2021-02-04 00:00:00;497
Gqcyxt3PVcc;2021-02-04 00:00:00;498
sZYVFD5wwCU;2021-02-05 00:00:00;499
6ktZ5w90ee0;2021-02-10 00:00:00;500
uQjtLfeLr-w;2021-02-11 00:00:00;501
2eMivIJB944;2021-02-14 00:00:00;502
iGdh41h1voM;2021-02-14 00:00:00;503
LZg0WI4LpBk;2021-02-15 00:00:00;504
011Im6hWGm0;2021-02-18 00:00:00;505
ah9FmyVptlE;2021-02-19 00:00:00;506
iiJuZxuZs4I;2021-02-19 00:00:00;507
qqZHvXubICc;2021-02-19 00:00:00;508
dZbTskptXx0;2021-02-23 00:00:00;509
unn4UknugMA;2021-02-24 00:00:00;510
YGDnkf5DhvI;2021-02-25 00:00:00;511
8s6cdJ2rVI4;2021-02-26 00:00:00;512
LVZ8YZgAEv0;2021-03-04 00:00:00;513
j3G26Nx3d_0;2021-03-05 00:00:00;514
vi_29SLSKSQ;2021-03-09 00:00:00;515
R_O9n_0zfXA;2021-03-11 00:00:00;516
rJWmRubKNQU;2021-03-12 00:00:00;517
kFfeXJSBKBU;2021-03-17 00:00:00;518
F_10c00ZzJs;2021-03-18 00:00:00;519
Oz5hLkbQVXQ;2021-04-02 00:00:00;519
MkyHH_X4Phk;2021-03-24 00:00:00;520
hL_QiyWBebk;2021-03-25 00:00:00;521
58W3iSrGLkk;2021-03-25 00:00:00;521
gX4IC3HNUnU;2021-04-05 00:00:00;521
LbwL4T4Uivw;2021-03-29 00:00:00;522
TUym9YXYhUU;2021-03-30 00:00:00;523
Ltq16hRoHxI;2021-04-08 00:00:00;524
WYiEuXUSVCI;2021-03-31 00:00:00;524
zMyEOCU5NyY;2021-04-14 00:00:00;525
dwtOsrrQr3k;2021-04-27 00:00:00;526
k-wtBN9h-lI;2021-05-06 00:00:00;529
KVc01xXa-RQ;2021-05-15 00:00:00;530
hyitJo6WMxk;2021-11-16 00:00:00;531
Fp5B7du8eWU;2021-05-17 00:00:00;531
jF759yzgwbI;2021-11-17 00:00:00;532
f6f3x7mQiEI;2021-05-22 00:00:00;533
8ZphBahS3vA;2021-05-24 00:00:00;534
ai7M7vHMyIY;2021-11-22 00:00:00;534
fCSdK6UbMCk;2021-05-27 00:00:00;535
gNV19_A3Zuc;2021-11-22 00:00:00;535
5Gu-kekIqYE;2021-05-28 00:00:00;536
bOwGN1Bomlk;2021-06-04 00:00:00;539
9Wc50ZtENZg;2021-06-10 00:00:00;540
EGOgDgkU-ho;2021-06-10 00:00:00;541
fXYg7OeT1sU;2021-06-12 00:00:00;542
gW6VXujrVeI;2021-06-14 00:00:00;543
QhbwHdz5Mms;2021-06-15 00:00:00;544
YkH-BdAeip8;2021-06-24 00:00:00;546
5wCBTwMxCOU;2021-06-25 00:00:00;547
OVqpZ72F-iA;2021-06-25 00:00:00;548
8wS2DmgbR4Q;2021-07-07 00:00:00;549
FmO4LhbzLvs;2021-07-16 00:00:00;551
TX0dn2YaYew;2021-07-17 00:00:00;553
FLZ3KA9kqfU;2021-07-20 00:00:00;555
C5n_WWDe4K4;2021-07-26 00:00:00;556
1qCSiN-tDMM;2021-07-29 00:00:00;559
NmdUJMbWwkg;2021-07-30 00:00:00;560
elPS33osVNI;2021-08-06 00:00:00;562
g8NxALcG6XA;2021-08-06 00:00:00;563
ixlQZx1NNeA;2021-08-06 00:00:00;564
kkfHN-Sy5b0;2021-08-06 00:00:00;565
p0kjnbDSxGg;2021-08-06 00:00:00;566
knG2aMxl_Ao;2021-08-15 00:00:00;569
1lWjtmOh91o;2021-08-18 00:00:00;570
EzGO1CFcI2g;2021-08-19 00:00:00;571
QgP2cE4jXbc;2021-08-19 00:00:00;573
wCk61uFEijU;2021-08-23 00:00:00;574
3j7mYsEBKR4;2021-08-25 00:00:00;575
48Ih4RlQLA0;2021-08-25 00:00:00;576
giWV2Eh8kwU;2021-08-28 00:00:00;578
d4BFXrZV08I;2021-08-31 00:00:00;579
bTOFizkVOC4;2021-09-03 00:00:00;580
zYon2-rgrt4;2021-09-10 00:00:00;582
jVEVbtinFDk;2021-09-15 00:00:00;583
zWBikzDrWCY;2021-09-15 00:00:00;585
fJgHz3mrgv4;2021-09-16 00:00:00;586
RJhcqk0F0DQ;2021-09-16 00:00:00;586
LiwR4ldOyO0;2021-09-16 00:00:00;587
NIJtBjaeaUI;2021-09-16 00:00:00;588
AF9-fz-uhM8;2021-09-17 00:00:00;589
r1E1plOeoyA;2021-09-22 00:00:00;592
GEKKHRajtDw;2021-09-24 00:00:00;595
oGxwraXBvkY;2021-09-27 00:00:00;596
Z0swn5t8sqM;2021-09-28 00:00:00;598
eeIOfRGqdwM;2021-09-30 00:00:00;599
DSlBYW28AGE;2021-10-02 00:00:00;600
8xtOmJ9aI7I;2021-10-06 00:00:00;601
zv1OUIIjX3c;2021-10-06 00:00:00;603
ja8-h7o8jGs;2021-10-07 00:00:00;604
CF1MEtZL7Og;2021-10-08 00:00:00;606
6llCDKHfgWU;2021-10-13 00:00:00;608
F7SIQb6df_I;2021-10-13 00:00:00;609
r2sXcVxyDVo;2021-10-14 00:00:00;610
3FTNtKyNtk0;2021-10-19 00:00:00;611
HaaGDlMzamo;2021-10-19 00:00:00;612
VkNp8a8UdTI;2021-10-20 00:00:00;614
eFynIIdv3Qg;2021-10-27 00:00:00;615
8LRyZQv54fQ;2021-11-01 00:00:00;616
XZOWX4cCR6E;2021-11-03 00:00:00;617
UAcxVUDt4Vk;2022-06-30 00:00:00;617
Wz4Q9CjfCtQ;2021-11-02 00:00:00;617
nLrOGJ8xwsY;2021-11-05 00:00:00;617
vQug69dit6U;2021-11-05 00:00:00;617
bh0-hQlhv6o;2021-11-01 00:00:00;617
5yEufCWsgtc;2021-11-02 00:00:00;618
8dZzwYap0iw;2021-11-09 00:00:00;619
ituxWO-TcSM;2021-11-11 00:00:00;619
Ql0UrNLoIWk;2021-11-11 00:00:00;620
x5JJUzMqV6o;2021-11-11 00:00:00;621
nIVfuD4Pug0;2021-11-12 00:00:00;622
Km3EESVgfZ4;2021-11-28 00:00:00;638
HunpSbQBwMk;2021-11-30 00:00:00;639
YFoiaEUOC0s;2021-11-28 00:00:00;639
vUzLId4ZZ5c;2021-12-02 00:00:00;640
HGXcI51hJBw;2021-12-06 00:00:00;641
80qWgp9-Z64;2021-12-08 00:00:00;642
JyzVa81NR3A;2021-12-09 00:00:00;643
wsrRRlcEKJY;2021-12-09 00:00:00;644
pJ3IX3Y7VKA;2021-12-09 00:00:00;644
i9vaZSJylg4;2021-12-10 00:00:00;645
9tOEuPZUSV0;2021-12-15 00:00:00;646
az-mowJACSs;2021-12-15 00:00:00;647
uwpCdUZB6r4;2021-12-15 00:00:00;648
bmpRF9XEt_4;2021-12-16 00:00:00;651
Pum9dFWV8pg;2021-12-17 00:00:00;653
QQCdXqEblMA;2021-12-18 00:00:00;654
mCOnjJ2GghQ;2021-12-22 00:00:00;655
SZeat0zQbpU;2021-12-22 00:00:00;656
4FxFrAqpSCs;2021-12-23 00:00:00;657
tMSvHl51cDc;2021-12-23 00:00:00;658
qRmAy82Z9F8;2021-12-27 00:00:00;659
DjR-6fqC_WU;2021-12-30 00:00:00;660
P8oX1fuP-0k;2021-12-30 00:00:00;661
QLDa0fm6h6g;2022-01-12 00:00:00;664
_oBc9Aq5xjk;2022-01-12 00:00:00;665
0h9eE39N9yU;2022-01-19 00:00:00;666
C-zdri7bAfs;2022-01-19 00:00:00;667
7oUP2-8ww8o;2022-01-25 00:00:00;668
SCoN4SJWs3E;2022-02-02 00:00:00;669
zSnVGB6uHg8;2022-02-02 00:00:00;670
1q6wTvOHKrE;2022-02-04 00:00:00;671
hCl802rzB6M;2022-02-08 00:00:00;672
7QrBEQt29tY;2022-02-11 00:00:00;673
S4R9Puuoy-0;2022-02-11 00:00:00;674
x07MA9akWcI;2022-02-11 00:00:00;675
Bdx007DkXds;2022-02-25 00:00:00;676
eLvII4iPU3I;2022-02-28 00:00:00;677
5lnhiP-TOew;2022-03-01 00:00:00;678
L3FcCafPyR0;2022-03-02 00:00:00;679
mGR7dIc4gn0;2022-03-11 00:00:00;680
f0L1zTdfuiQ;2022-03-14 00:00:00;681
1ahvVIFt7Bs;2022-03-15 00:00:00;682
bHqaSZwJdTw;2022-03-15 00:00:00;683
omFDo48KNZc;2022-03-15 00:00:00;684
8rRqraK96DA;2022-03-16 00:00:00;685
33T7hqhlSdU;2022-03-21 00:00:00;686
d0R_bw6a-4Q;2022-03-23 00:00:00;687
z0URojo_06s;2022-03-23 00:00:00;688
lRy8vaH2p8c;2022-03-30 00:00:00;689
0cvGP7RrkUI;2022-03-31 00:00:00;690
E0PRblhTcoA;2022-03-31 00:00:00;691
wum3yGBNPHs;2022-04-01 00:00:00;692
ttYqUy08gF4;2022-04-04 00:00:00;693
U2rw9auzeds;2022-04-08 00:00:00;694
CFrErCxyUG4;2022-04-13 00:00:00;695
3Px05rpCUc8;2022-04-14 00:00:00;696
1SGXpObKdR0;2022-04-14 00:00:00;696
HqjwHQC8L-0;2022-04-21 00:00:00;698
eaQ-JMJzO0s;2022-04-25 00:00:00;699
fo0-NK7uPbI;2022-04-25 00:00:00;700
5jWxVqUoqgw;2022-04-27 00:00:00;701
gCLs5hsr9MM;2022-04-28 00:00:00;702
u3-fEaXW6LY;2022-04-29 00:00:00;703
E0NrgvbahJI;2022-05-02 00:00:00;704
oOwwun95qGc;2022-05-06 00:00:00;705
ffeRfp2Zgz8;2022-05-10 00:00:00;706
Bq25hP2CXuY;2022-05-11 00:00:00;707
MZkJySuEw-I;2022-05-11 00:00:00;707
7ViDj36snfk;2022-05-16 00:00:00;707
iEVGY5HYEH8;2022-05-17 00:00:00;708
t_yJbSyGaVs;2022-05-23 00:00:00;709
70V8NyfpAL4;2022-05-24 00:00:00;710
_lUkWxlt4hQ;2022-05-24 00:00:00;711
970OZGzZNbQ;2022-05-25 00:00:00;712
wA9LCJ4k8P8;2022-05-26 00:00:00;714
mwQBJ1xYvXs;2022-06-15 00:00:00;715
dh67Lf388g8;2022-05-27 00:00:00;715
pSOCZQXgWq0;2022-05-30 00:00:00;716
HEL5myIn4OA;2022-06-01 00:00:00;717
tJMxGykn6cM;2022-06-02 00:00:00;718
DP8XqgCBvG4;2022-06-07 00:00:00;719
gxoVDmxg-Wg;2022-06-07 00:00:00;719
GY2ZeAuri7s;2022-06-07 00:00:00;720
39Q3TFRKinM;2022-06-15 00:00:00;721
vCFieL1AjtQ;2022-06-15 00:00:00;722
KZJJLTyM-Cc;2022-06-20 00:00:00;723
HKRUoRCPCHU;2022-06-28 00:00:00;724
UPYlKzeCP80;2022-07-07 00:00:00;725
oPNFxaF3WlE;2022-07-09 00:00:00;726
sPeWwfzwPMs;2022-07-13 00:00:00;727
Xdb9T-dx7-U;2022-07-15 00:00:00;728
GtQpvdmlugg;2022-07-28 00:00:00;729
7ZlSztLDKgg;2022-07-29 00:00:00;730
khdKPZHcl8M;2022-07-30 00:00:00;730
33U1rFHIDA0;2022-08-02 00:00:00;731
g44QKZW4qME;2022-08-06 00:00:00;732
4Wk9-Of6vug;2022-08-09 00:00:00;733
Opr3qmr5NNE;2022-08-09 00:00:00;734
ol0gLldxAqI;2022-08-10 00:00:00;735
DXiFDsnO6Jo;2022-08-11 00:00:00;736
cprkOyZt4xs;2022-08-13 00:00:00;737
eTjiKUZL1cw;2022-08-15 00:00:00;738
Jn1QtwLwsvI;2022-08-17 00:00:00;739
SwTS2OrWjME;2022-08-16 00:00:00;739
z-2nWQplctU;2022-08-23 00:00:00;740
__qqQn7x3NM;2022-08-24 00:00:00;741
fvUiTok2BZw;2022-08-29 00:00:00;742
H85T1-W98zU;2022-08-31 00:00:00;743
-CUdJQnDtSc;2022-09-01 00:00:00;744
oMpjdI2_wGY;2022-09-01 00:00:00;745
SX3phL5IGzs;2022-09-05 00:00:00;746
kOT9JRJukQw;2022-09-14 00:00:00;747
dwzcttBBRfE;2022-09-22 00:00:00;748
I9zT_yLswDY;2022-09-28 00:00:00;749
Ig17pNBB4mo;2022-09-27 00:00:00;749
ToKYK-BysP0;2022-09-29 00:00:00;750
QNLIjFCeSVQ;2022-09-27 00:00:00;750
PqolrMBWZzs;2022-10-04 00:00:00;751
3s1nv5sA6ew;2022-10-05 00:00:00;752
w2lJduvAMoQ;2022-10-05 00:00:00;753
1qEvqLS-Sjw;2022-10-07 00:00:00;754
-7oBw0TwKgs;2022-10-13 00:00:00;755
CRXVvlmUkwU;2022-10-14 00:00:00;756
QC-KypIg-TU;2022-10-20 00:00:00;757
1anpgEV7Wuw;2022-10-21 00:00:00;758
GGMKsIBIbPY;2022-10-24 00:00:00;759
JkUADurn3Cc;2022-10-28 00:00:00;760
ywbIP5NRrO8;2022-10-30 00:00:00;761
yS0cgkQ3AgU;2022-11-01 00:00:00;762
0ImQDNmJTR0;2022-11-07 00:00:00;763
_c0WKKDKpc0;2022-11-07 00:00:00;764
pt6sEX20Ja8;2022-11-11 00:00:00;765
Tf2QNfSbNyA;2022-11-16 00:00:00;766
bQQlTsAcJkM;2022-11-17 00:00:00;767
HSt7-5xyVU0;2022-11-17 00:00:00;768
2rwFw8OW4K4;2022-11-18 00:00:00;769
JESmyxvVqAI;2022-11-18 00:00:00;770
PbcfVx3b_wc;2022-11-18 00:00:00;771
zeaCI5BsJbU;2022-11-18 00:00:00;772
eF5JDvxCTDg;2022-11-21 00:00:00;773
kcqU9CIk5KA;2022-11-22 00:00:00;774
UsVbohmRf-0;2022-11-23 00:00:00;775
khy5xC7-blg;2022-11-25 00:00:00;776
wvNK31LugM8;2022-11-29 00:00:00;777
Fat82tX2178;2022-12-01 00:00:00;778
W7m1xOijR2w;2022-12-07 00:00:00;779
Ofob2qX1ewg;2022-12-08 00:00:00;780
94HwwwbThXc;2022-12-14 00:00:00;781
1vIwjzWWyRM;2022-12-22 00:00:00;782
F_35bC26DZ8;2022-12-27 00:00:00;783
G18-Kf49tQE;2022-12-28 00:00:00;784
lK9lRoHk9kQ;2022-12-29 00:00:00;785
vSVhTQkc59Q;2023-01-03 00:00:00;786
l_9IloJP9z0;2023-01-04 00:00:00;787
NFSsxJcVzWc;2023-01-05 00:00:00;788
bPe2_EKIgSY;2023-01-06 00:00:00;789
Q57MzP3H1no;2023-01-06 00:00:00;790
-X5__VUMY2c;2023-01-08 00:00:00;791
e77wtj5Q66s;2023-01-10 00:00:00;792
9TGoxO1Zewg;2023-01-11 00:00:00;793
TvJ0L_KETQA;2023-01-12 00:00:00;794
Ef2jz0p64ZQ;2023-01-13 00:00:00;795
qQUpsJ3DwzU;2023-01-26 00:00:00;796
1QiTkJYRGKM;2023-01-27 00:00:00;797
3UWpkLHfHts;2023-02-01 00:00:00;798
q8tS5_Gru8c;2023-02-03 00:00:00;799
8LkQj6i2G3E;2023-02-07 00:00:00;800
sarnRBINLQY;2023-02-08 00:00:00;801
SMbpv3E6rwM;2023-02-13 00:00:00;802
cX0309mX5VQ;2023-02-23 00:00:00;803
MERIwMbd4uU;2023-02-24 00:00:00;804
SUvtiUEIpLw;2023-02-24 00:00:00;805
lz9O7eqcaCk;2023-02-27 00:00:00;806
rubsJ7-mKdw;2023-02-27 00:00:00;807
xpBNabznhKQ;2023-03-02 00:00:00;808
_ObHnWs5vnI;2023-03-02 00:00:00;809
A9oBsQCDE_o;2023-03-10 00:00:00;810
n6e92tCiJeQ;2023-03-10 00:00:00;811
4PjlnRmAaks;2023-03-15 00:00:00;812
IGCZAs4vpKc;2023-03-17 00:00:00;813
CG0hbkoFkBE;2023-03-23 00:00:00;814
erorJaUrhsI;2023-03-23 00:00:00;815
Y0X4HqoxD6Q;2023-03-24 00:00:00;816
z4PbppeBehc;2023-03-24 00:00:00;817
Q8a40mI0oWA;2023-04-03 00:00:00;818
z7DBL5K48Ms;2023-04-03 00:00:00;819
KpLGVqo-7BM;2023-04-04 00:00:00;820
oTr8TsBim3w;2023-04-10 00:00:00;821
gE_cMhPRU54;2023-04-10 00:00:00;821
JAP-jqwVkBc;2023-04-17 00:00:00;822
CR1o8gpFdiU;2023-04-18 00:00:00;823
udAhCcQATq4;2023-04-25 00:00:00;824
p3-XfGkda7k;2023-04-30 00:00:00;825
5tOHKXbiLqU;2023-05-11 00:00:00;826
qqveNaT6Eq0;2023-05-11 00:00:00;826
idJaSOEoOjc;2023-05-11 00:00:00;827
zV2ZB5FU8O4;2023-05-16 00:00:00;828
pktjZ-CGAB4;2023-05-16 00:00:00;828
FuUFOwOmgnI;2023-05-19 00:00:00;829
5RxSgxFyDNI;2023-05-23 00:00:00;830
n5yxXdeAwb0;2023-05-24 00:00:00;831
FJtYk3S8y5s;2023-05-26 00:00:00;832
eRiKmKO0Z3c;2023-05-29 00:00:00;833
3C7cSfQDvYY;2023-06-02 00:00:00;834
d9_2aa6b67Y;2023-06-07 00:00:00;835
i56A_VjJlbQ;2023-06-14 00:00:00;836
iiSAkpeSOQ8;2023-06-16 00:00:00;837
ds3DCnEmy24;2023-06-26 00:00:00;838
5lWbIFSUSUc;2023-06-27 00:00:00;839
sQDQiJSc_-Q;2023-06-28 00:00:00;840
6B_2Gxn9BU0;2023-07-06 00:00:00;841
sXonvL1eIh4;2023-07-10 00:00:00;842
k89VNm10Eok;2023-07-19 00:00:00;843
DazQttb0aDg;2023-07-27 00:00:00;844
iJ2J8T8vT24;2023-08-15 00:00:00;845
260G9K25MDk;2023-07-31 00:00:00;845
rf2kDIZiBDU;2023-08-03 00:00:00;846
sfs0BpgE6Dg;2023-08-07 00:00:00;847
gmpIfoqSk9E;2023-08-11 00:00:00;848
EjB5BuDd6-g;2023-08-14 00:00:00;849
01-l0wYgc3o;2023-08-16 00:00:00;850
oToWuuTKXFM;2023-08-16 00:00:00;851
Z7EHJwc03EI;2023-08-24 00:00:00;852
4rdSnAGGDX4;2023-09-04 00:00:00;853
LiMFgtuk6ts;2023-09-02 00:00:00;853
tLP-F00IJg4;2023-09-06 00:00:00;854
xzAeFfpq3ZU;2023-09-15 00:00:00;855
CeAmPVA6EhU;2023-09-15 00:00:00;855
4QOfrfJQzbA;2023-09-15 00:00:00;855
rfOOA5tpuH8;2023-09-21 00:00:00;855
G0bfTTMKIXE;2023-09-20 00:00:00;855
KdakflCMMLY;2023-09-28 00:00:00;856
R61-iSrHhhM;2023-10-07 00:00:00;857
NC0BOcNjHdo;2023-10-09 00:00:00;858
PcLKKAXfqMc;2023-10-09 00:00:00;859
vLG9bv6qlFE;2023-10-10 00:00:00;860
FbppBbzPzK0;2023-10-11 00:00:00;861
lZI6ky1F-wc;2023-10-13 00:00:00;862
Aesj4V1BzO8;2023-10-17 00:00:00;863
JUxIRs4cCdQ;2023-10-17 00:00:00;864
9rn9SlUfxjQ;2023-10-20 00:00:00;865
ckU57Ju5ZEw;2023-10-20 00:00:00;865
WJJdRwK9WQs;2023-10-20 00:00:00;865
N2gX8dKdP_4;2023-10-30 00:00:00;866
Fd5q-BuljQg;2023-11-07 00:00:00;868
KXV2Ww12tlI;2023-11-06 00:00:00;868
N1yDwscUisA;2023-11-07 00:00:00;869
Cev0r060-o8;2023-11-08 00:00:00;870
g2zhAIMFNpI;2023-11-14 00:00:00;871
hQIThZuZFTI;2023-11-15 00:00:00;872
N3NX4yGPLVA;2023-11-20 00:00:00;873
Z1N5OZtEsT4;2023-11-23 00:00:00;874
